

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3327  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3329  063A  00D4               	movwf	_tempMax+1
  3330  063B  0878               	movf	_temp,w
  3331  063C  00D3               	movwf	_tempMax
  3332  063D                     l97:
  3333  063D  0008               	return
  3334  063E                     __end_of_compareTemp:
  3335                           
  3336                           	psect	text17
  3337  0418                     __ptext17:	
  3338 ;; *************** function _LCD_initialise *****************
  3339 ;; Defined at:
  3340 ;;		line 42 in file "LCDdrive882.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  counter         2    7[BANK0 ] unsigned int 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1
  3354 ;;      Params:         0       0       0
  3355 ;;      Locals:         0       2       0
  3356 ;;      Temps:          0       0       0
  3357 ;;      Totals:         0       2       0
  3358 ;;Total ram usage:        2 bytes
  3359 ;; Hardware stack levels used: 1
  3360 ;; Hardware stack levels required when called: 4
  3361 ;; This function calls:
  3362 ;;		_LCD_clear
  3363 ;;		_LCD_write
  3364 ;; This function is called by:
  3365 ;;		_main
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369  0418                     _LCD_initialise:	
  3370                           ;psect for function _LCD_initialise
  3371                           
  3372  0418                     l1969:	
  3373                           ;incstack = 0
  3374                           ; Regs used in _LCD_initialise: [wreg+status,2+status,0+pclath+cstack]
  3375                           
  3376                           
  3377                           ;LCDdrive882.c: 44:     unsigned int counter;;LCDdrive882.c: 46:         LCD_write(0x33,
      +                           0);
  3378  0418  01F3               	clrf	LCD_write@rs
  3379  0419  3033               	movlw	51
  3380  041A  2320               	fcall	_LCD_write
  3381  041B                     l1971:
  3382                           
  3383                           ;LCDdrive882.c: 47:         for (counter = 0; counter < 1250; counter++);
  3384  041B  1283               	bcf	3,5	;RP0=0, select bank0
  3385  041C  1303               	bcf	3,6	;RP1=0, select bank0
  3386  041D  01A7               	clrf	LCD_initialise@counter
  3387  041E  01A8               	clrf	LCD_initialise@counter+1
  3388  041F                     l1977:
  3389  041F  3001               	movlw	1
  3390  0420  07A7               	addwf	LCD_initialise@counter,f
  3391  0421  1803               	skipnc
  3392  0422  0AA8               	incf	LCD_initialise@counter+1,f
  3393  0423  3000               	movlw	0
  3394  0424  07A8               	addwf	LCD_initialise@counter+1,f
  3395  0425  3004               	movlw	4
  3396  0426  0228               	subwf	LCD_initialise@counter+1,w
  3397  0427  30E2               	movlw	226
  3398  0428  1903               	skipnz
  3399  0429  0227               	subwf	LCD_initialise@counter,w
  3400  042A  1C03               	skipc
  3401  042B  2C2D               	goto	u1451
  3402  042C  2C2E               	goto	u1450
  3403  042D                     u1451:
  3404  042D  2C1F               	goto	l1977
  3405  042E                     u1450:
  3406  042E                     l1979:
  3407                           
  3408                           ;LCDdrive882.c: 50:         LCD_write(0x32, 0);
  3409  042E  01F3               	clrf	LCD_write@rs
  3410  042F  3032               	movlw	50
  3411  0430  2320               	fcall	_LCD_write
  3412  0431                     l1981:
  3413                           
  3414                           ;LCDdrive882.c: 51:         for (counter = 0; counter < 1250; counter++);
  3415  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3416  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0433  01A7               	clrf	LCD_initialise@counter
  3418  0434  01A8               	clrf	LCD_initialise@counter+1
  3419  0435                     l1987:
  3420  0435  3001               	movlw	1
  3421  0436  07A7               	addwf	LCD_initialise@counter,f
  3422  0437  1803               	skipnc
  3423  0438  0AA8               	incf	LCD_initialise@counter+1,f
  3424  0439  3000               	movlw	0
  3425  043A  07A8               	addwf	LCD_initialise@counter+1,f
  3426  043B  3004               	movlw	4
  3427  043C  0228               	subwf	LCD_initialise@counter+1,w
  3428  043D  30E2               	movlw	226
  3429  043E  1903               	skipnz
  3430  043F  0227               	subwf	LCD_initialise@counter,w
  3431  0440  1C03               	skipc
  3432  0441  2C43               	goto	u1461
  3433  0442  2C44               	goto	u1460
  3434  0443                     u1461:
  3435  0443  2C35               	goto	l1987
  3436  0444                     u1460:
  3437  0444                     l1989:
  3438                           
  3439                           ;LCDdrive882.c: 54:         LCD_write(0x2c, 0);
  3440  0444  01F3               	clrf	LCD_write@rs
  3441  0445  302C               	movlw	44
  3442  0446  2320               	fcall	_LCD_write
  3443  0447                     l1991:
  3444                           
  3445                           ;LCDdrive882.c: 55:         for (counter = 0; counter < 1250; counter++);
  3446  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0449  01A7               	clrf	LCD_initialise@counter
  3449  044A  01A8               	clrf	LCD_initialise@counter+1
  3450  044B                     l1997:
  3451  044B  3001               	movlw	1
  3452  044C  07A7               	addwf	LCD_initialise@counter,f
  3453  044D  1803               	skipnc
  3454  044E  0AA8               	incf	LCD_initialise@counter+1,f
  3455  044F  3000               	movlw	0
  3456  0450  07A8               	addwf	LCD_initialise@counter+1,f
  3457  0451  3004               	movlw	4
  3458  0452  0228               	subwf	LCD_initialise@counter+1,w
  3459  0453  30E2               	movlw	226
  3460  0454  1903               	skipnz
  3461  0455  0227               	subwf	LCD_initialise@counter,w
  3462  0456  1C03               	skipc
  3463  0457  2C59               	goto	u1471
  3464  0458  2C5A               	goto	u1470
  3465  0459                     u1471:
  3466  0459  2C4B               	goto	l1997
  3467  045A                     u1470:
  3468  045A                     l1999:
  3469                           
  3470                           ;LCDdrive882.c: 58:         LCD_write(0x06, 0);
  3471  045A  01F3               	clrf	LCD_write@rs
  3472  045B  3006               	movlw	6
  3473  045C  2320               	fcall	_LCD_write
  3474  045D                     l2001:
  3475                           
  3476                           ;LCDdrive882.c: 59:         for (counter = 0; counter < 1250; counter++);
  3477  045D  1283               	bcf	3,5	;RP0=0, select bank0
  3478  045E  1303               	bcf	3,6	;RP1=0, select bank0
  3479  045F  01A7               	clrf	LCD_initialise@counter
  3480  0460  01A8               	clrf	LCD_initialise@counter+1
  3481  0461                     l2007:
  3482  0461  3001               	movlw	1
  3483  0462  07A7               	addwf	LCD_initialise@counter,f
  3484  0463  1803               	skipnc
  3485  0464  0AA8               	incf	LCD_initialise@counter+1,f
  3486  0465  3000               	movlw	0
  3487  0466  07A8               	addwf	LCD_initialise@counter+1,f
  3488  0467  3004               	movlw	4
  3489  0468  0228               	subwf	LCD_initialise@counter+1,w
  3490  0469  30E2               	movlw	226
  3491  046A  1903               	skipnz
  3492  046B  0227               	subwf	LCD_initialise@counter,w
  3493  046C  1C03               	skipc
  3494  046D  2C6F               	goto	u1481
  3495  046E  2C70               	goto	u1480
  3496  046F                     u1481:
  3497  046F  2C61               	goto	l2007
  3498  0470                     u1480:
  3499  0470                     l2009:
  3500                           
  3501                           ;LCDdrive882.c: 62:         LCD_write(0x0c, 0);
  3502  0470  01F3               	clrf	LCD_write@rs
  3503  0471  300C               	movlw	12
  3504  0472  2320               	fcall	_LCD_write
  3505  0473                     l2011:
  3506                           
  3507                           ;LCDdrive882.c: 63:         for (counter = 0; counter < 1250; counter++);
  3508  0473  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0474  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0475  01A7               	clrf	LCD_initialise@counter
  3511  0476  01A8               	clrf	LCD_initialise@counter+1
  3512  0477                     l2017:
  3513  0477  3001               	movlw	1
  3514  0478  07A7               	addwf	LCD_initialise@counter,f
  3515  0479  1803               	skipnc
  3516  047A  0AA8               	incf	LCD_initialise@counter+1,f
  3517  047B  3000               	movlw	0
  3518  047C  07A8               	addwf	LCD_initialise@counter+1,f
  3519  047D  3004               	movlw	4
  3520  047E  0228               	subwf	LCD_initialise@counter+1,w
  3521  047F  30E2               	movlw	226
  3522  0480  1903               	skipnz
  3523  0481  0227               	subwf	LCD_initialise@counter,w
  3524  0482  1C03               	skipc
  3525  0483  2C85               	goto	u1491
  3526  0484  2C86               	goto	u1490
  3527  0485                     u1491:
  3528  0485  2C77               	goto	l2017
  3529  0486                     u1490:
  3530  0486                     l2019:
  3531                           
  3532                           ;LCDdrive882.c: 65:         LCD_clear();
  3533  0486  26C0               	fcall	_LCD_clear
  3534  0487                     l173:
  3535  0487  0008               	return
  3536  0488                     __end_of_LCD_initialise:
  3537                           
  3538                           	psect	text18
  3539  06C0                     __ptext18:	
  3540 ;; *************** function _LCD_clear *****************
  3541 ;; Defined at:
  3542 ;;		line 143 in file "LCDdrive882.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;  counter         2    5[COMMON] unsigned int 
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      void 
  3549 ;; Registers used:
  3550 ;;		wreg, status,2, status,0, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1
  3556 ;;      Params:         0       0       0
  3557 ;;      Locals:         2       0       0
  3558 ;;      Temps:          0       0       0
  3559 ;;      Totals:         2       0       0
  3560 ;;Total ram usage:        2 bytes
  3561 ;; Hardware stack levels used: 1
  3562 ;; Hardware stack levels required when called: 3
  3563 ;; This function calls:
  3564 ;;		_LCD_write
  3565 ;; This function is called by:
  3566 ;;		_main
  3567 ;;		_LCD_initialise
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571  06C0                     _LCD_clear:	
  3572                           ;psect for function _LCD_clear
  3573                           
  3574  06C0                     l1935:	
  3575                           ;incstack = 0
  3576                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  3577                           
  3578                           
  3579                           ;LCDdrive882.c: 145:         unsigned int counter;;LCDdrive882.c: 146:         LCD_write
      +                          (1, 0);
  3580  06C0  01F3               	clrf	LCD_write@rs
  3581  06C1  3001               	movlw	1
  3582  06C2  2320               	fcall	_LCD_write
  3583  06C3                     l1937:
  3584                           
  3585                           ;LCDdrive882.c: 147:         for (counter = 0; counter < 1250; counter++);
  3586  06C3  01F5               	clrf	LCD_clear@counter
  3587  06C4  01F6               	clrf	LCD_clear@counter+1
  3588  06C5                     l1943:
  3589  06C5  3001               	movlw	1
  3590  06C6  07F5               	addwf	LCD_clear@counter,f
  3591  06C7  1803               	skipnc
  3592  06C8  0AF6               	incf	LCD_clear@counter+1,f
  3593  06C9  3000               	movlw	0
  3594  06CA  07F6               	addwf	LCD_clear@counter+1,f
  3595  06CB  3004               	movlw	4
  3596  06CC  0276               	subwf	LCD_clear@counter+1,w
  3597  06CD  30E2               	movlw	226
  3598  06CE  1903               	skipnz
  3599  06CF  0275               	subwf	LCD_clear@counter,w
  3600  06D0  1C03               	skipc
  3601  06D1  2ED3               	goto	u1421
  3602  06D2  2ED4               	goto	u1420
  3603  06D3                     u1421:
  3604  06D3  2EC5               	goto	l1943
  3605  06D4                     u1420:
  3606  06D4                     l1945:
  3607                           
  3608                           ;LCDdrive882.c: 148:         LCD_write(2, 0);
  3609  06D4  01F3               	clrf	LCD_write@rs
  3610  06D5  3002               	movlw	2
  3611  06D6  2320               	fcall	_LCD_write
  3612  06D7                     l1947:
  3613                           
  3614                           ;LCDdrive882.c: 149:         for (counter = 0; counter < 1250; counter++);
  3615  06D7  01F5               	clrf	LCD_clear@counter
